{'X0Y1.c0.W_from_fabric__0.c0.in1__0': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X1Y2.c0.out3__26.c0.RES_reg_out__26': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=1),
 'X1Y2.c0.out3__26.c0.data_out__26': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=2),
 'X1Y2.c0.out3__26.c0.in1__26': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=0),
 'X1Y2.c0.out3__26.in1__26': FeatureValue(tileLoc=(1, 2), bitPosition=((None, None),), value=0),
 'X1Y2.c0.out3__27.c0.RES_reg_out__27': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=1),
 'X1Y2.c0.out3__27.c0.data_out__27': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=2),
 'X1Y2.c0.out3__27.c0.in1__27': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=0),
 'X1Y2.c0.out3__27.in1__27': FeatureValue(tileLoc=(1, 2), bitPosition=((None, None),), value=0),
 'X1Y2.c0.out3__28.c0.RES_reg_out__28': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=1),
 'X1Y2.c0.out3__28.c0.data_out__28': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=2),
 'X1Y2.c0.out3__28.c0.in1__28': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=0),
 'X1Y2.c0.out3__28.in1__28': FeatureValue(tileLoc=(1, 2), bitPosition=((None, None),), value=0),
 'X1Y2.c0.out3__29.c0.RES_reg_out__29': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=1),
 'X1Y2.c0.out3__29.c0.data_out__29': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=2),
 'X1Y2.c0.out3__29.c0.in1__29': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=0),
 'X1Y2.c0.out3__29.in1__29': FeatureValue(tileLoc=(1, 2), bitPosition=((None, None),), value=0),
 'X1Y2.c0.out3__3.c0.RES_reg_out__3': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=1),
 'X1Y2.c0.out3__3.c0.data_out__3': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=2),
 'X1Y2.c0.out3__3.c0.in1__3': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=0),
 'X1Y2.c0.out3__3.in1__3': FeatureValue(tileLoc=(1, 2), bitPosition=((None, None),), value=0),
 'X1Y2.c0.out3__30.c0.RES_reg_out__30': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=1),
 'X1Y2.c0.out3__30.c0.data_out__30': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=2),
 'X1Y2.c0.out3__30.c0.in1__30': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=0),
 'X1Y2.c0.out3__30.in1__30': FeatureValue(tileLoc=(1, 2), bitPosition=((None, None),), value=0),
 'X1Y2.c0.out3__31.c0.RES_reg_out__31': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=1),
 'X1Y2.c0.out3__31.c0.data_out__31': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=2),
 'X1Y2.c0.out3__31.c0.in1__31': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=0),
 'X1Y2.c0.out3__31.in1__31': FeatureValue(tileLoc=(1, 2), bitPosition=((None, None),), value=0),
 'X1Y2.c0.out3__4.c0.RES_reg_out__4': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=1),
 'X1Y2.c0.out3__4.c0.data_out__4': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=2),
 'X1Y2.c0.out3__4.c0.in1__4': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=0),
 'X1Y2.c0.out3__4.in1__4': FeatureValue(tileLoc=(1, 2), bitPosition=((None, None),), value=0),
 'X1Y2.c0.out3__5.c0.RES_reg_out__5': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=1),
 'X1Y2.c0.out3__5.c0.data_out__5': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=2),
 'X1Y2.c0.out3__5.c0.in1__5': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=0),
 'X1Y2.c0.out3__5.in1__5': FeatureValue(tileLoc=(1, 2), bitPosition=((None, None),), value=0),
 'X1Y2.c0.out3__6.c0.RES_reg_out__6': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=1),
 'X1Y2.c0.out3__6.c0.data_out__6': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=2),
 'X1Y2.c0.out3__6.c0.in1__6': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=0),
 'X1Y2.c0.out3__6.in1__6': FeatureValue(tileLoc=(1, 2), bitPosition=((None, None),), value=0),
 'X1Y2.c0.out3__7.c0.RES_reg_out__7': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=1),
 'X1Y2.c0.out3__7.c0.data_out__7': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=2),
 'X1Y2.c0.out3__7.c0.in1__7': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=0),
 'X1Y2.c0.out3__7.in1__7': FeatureValue(tileLoc=(1, 2), bitPosition=((None, None),), value=0),
 'X1Y2.c0.out3__8.c0.RES_reg_out__8': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=1),
 'X1Y2.c0.out3__8.c0.data_out__8': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=2),
 'X1Y2.c0.out3__8.c0.in1__8': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=0),
 'X1Y2.c0.out3__8.in1__8': FeatureValue(tileLoc=(1, 2), bitPosition=((None, None),), value=0),
 'X1Y2.c0.out3__9.c0.RES_reg_out__9': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=1),
 'X1Y2.c0.out3__9.c0.data_out__9': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=2),
 'X1Y2.c0.out3__9.c0.in1__9': FeatureValue(tileLoc=(1, 2), bitPosition=((3, 0),), value=0),
 'X1Y2.c0.out3__9.in1__9': FeatureValue(tileLoc=(1, 2), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__0.c0.in2__0': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__1.c0.in2__1': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__10.c0.in2__10': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__11.c0.in2__11': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__12.c0.in2__12': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__13.c0.in2__13': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__14.c0.in2__14': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__15.c0.in2__15': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__16.c0.in2__16': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__17.c0.in2__17': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__18.c0.in2__18': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__19.c0.in2__19': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__2.c0.in2__2': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__20.c0.in2__20': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__21.c0.in2__21': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__22.c0.in2__22': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__23.c0.in2__23': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__24.c0.in2__24': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__25.c0.in2__25': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__26.c0.in2__26': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__27.c0.in2__27': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__28.c0.in2__28': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__29.c0.in2__29': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__3.c0.in2__3': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__30.c0.in2__30': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__31.c0.in2__31': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__4.c0.in2__4': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__5.c0.in2__5': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__6.c0.in2__6': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__7.c0.in2__7': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__8.c0.in2__8': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.N_from_fabric__9.c0.in2__9': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__0.c0.N_to_fabric__0': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__0.in0__0': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__1.c0.N_to_fabric__1': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__1.in0__1': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__10.c0.N_to_fabric__10': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__10.in0__10': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__11.c0.N_to_fabric__11': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__11.in0__11': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__12.c0.N_to_fabric__12': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__12.in0__12': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__13.c0.N_to_fabric__13': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__13.in0__13': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__14.c0.N_to_fabric__14': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__14.in0__14': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__15.c0.N_to_fabric__15': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__15.in0__15': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__16.c0.N_to_fabric__16': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__16.in0__16': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__17.c0.N_to_fabric__17': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__17.in0__17': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__18.c0.N_to_fabric__18': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__18.in0__18': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__19.c0.N_to_fabric__19': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__19.in0__19': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__2.c0.N_to_fabric__2': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__2.in0__2': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__20.c0.N_to_fabric__20': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__20.in0__20': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__21.c0.N_to_fabric__21': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__21.in0__21': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__22.c0.N_to_fabric__22': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__22.in0__22': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__23.c0.N_to_fabric__23': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__23.in0__23': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__24.c0.N_to_fabric__24': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__24.in0__24': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__25.c0.N_to_fabric__25': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__25.in0__25': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__26.c0.N_to_fabric__26': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__26.in0__26': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__27.c0.N_to_fabric__27': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__27.in0__27': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__28.c0.N_to_fabric__28': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__28.in0__28': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__29.c0.N_to_fabric__29': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__29.in0__29': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__3.c0.N_to_fabric__3': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__3.in0__3': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__30.c0.N_to_fabric__30': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__30.in0__30': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__31.c0.N_to_fabric__31': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__31.in0__31': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__4.c0.N_to_fabric__4': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__4.in0__4': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__5.c0.N_to_fabric__5': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__5.in0__5': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__6.c0.N_to_fabric__6': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__6.in0__6': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__7.c0.N_to_fabric__7': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__7.in0__7': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__8.c0.N_to_fabric__8': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__8.in0__8': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__9.c0.N_to_fabric__9': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X1Y3.c0.out2__9.in0__9': FeatureValue(tileLoc=(1, 3), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__0.c0.in0__0': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__1.c0.in0__1': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__10.c0.in0__10': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__11.c0.in0__11': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__12.c0.in0__12': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__13.c0.in0__13': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__14.c0.in0__14': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__15.c0.in0__15': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__16.c0.in0__16': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__17.c0.in0__17': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__18.c0.in0__18': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__19.c0.in0__19': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__2.c0.in0__2': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__20.c0.in0__20': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__21.c0.in0__21': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__22.c0.in0__22': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__23.c0.in0__23': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__24.c0.in0__24': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__25.c0.in0__25': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__26.c0.in0__26': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__27.c0.in0__27': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__28.c0.in0__28': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__29.c0.in0__29': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__3.c0.in0__3': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__30.c0.in0__30': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__31.c0.in0__31': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__4.c0.in0__4': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__5.c0.in0__5': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__6.c0.in0__6': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__7.c0.in0__7': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__8.c0.in0__8': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.S_from_fabric__9.c0.in0__9': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__0.c0.S_to_fabric__0': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__0.in2__0': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__1.c0.S_to_fabric__1': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__1.in2__1': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__10.c0.S_to_fabric__10': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__10.in2__10': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__11.c0.S_to_fabric__11': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__11.in2__11': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__12.c0.S_to_fabric__12': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__12.in2__12': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__13.c0.S_to_fabric__13': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__13.in2__13': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__14.c0.S_to_fabric__14': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__14.in2__14': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__15.c0.S_to_fabric__15': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__15.in2__15': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__16.c0.S_to_fabric__16': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__16.in2__16': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__17.c0.S_to_fabric__17': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__17.in2__17': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__18.c0.S_to_fabric__18': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__18.in2__18': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__19.c0.S_to_fabric__19': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__19.in2__19': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__2.c0.S_to_fabric__2': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__2.in2__2': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__20.c0.S_to_fabric__20': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__20.in2__20': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__21.c0.S_to_fabric__21': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__21.in2__21': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__22.c0.S_to_fabric__22': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__22.in2__22': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__23.c0.S_to_fabric__23': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__23.in2__23': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__24.c0.S_to_fabric__24': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__24.in2__24': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__25.c0.S_to_fabric__25': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__25.in2__25': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__26.c0.S_to_fabric__26': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__26.in2__26': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__27.c0.S_to_fabric__27': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__27.in2__27': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
 'X2Y0.c0.out0__28.c0.S_to_fabric__28': FeatureValue(tileLoc=(2, 0), bitPosition=((None, None),), value=0),
